analysis_group,pool_name,pool_size,composition,task,task_type,mean_selected_utility,mean_gain_vs_morgan_k3,mean_representation_composition_effect,positive_outer_units
matched_K9,matched_K9_morgan512_rdkit2d_multiview,9,morgan512+rdkit2d+multiview,bbbp,classification,0.9052650434916603,0.027429864887086177,0.027429864887086177,15
matched_K9,matched_K9_morgan512_rdkit2d_multiview,9,morgan512+rdkit2d+multiview,clintox,classification,0.9172909826198258,0.09209156560099559,0.09209156560099559,15
matched_K9,matched_K9_morgan512_rdkit2d_multiview,9,morgan512+rdkit2d+multiview,esol,regression,-0.7872900657969353,0.900768456550971,0.900768456550971,15
matched_K9,matched_K9_morgan512_rdkit2d_multiview,9,morgan512+rdkit2d+multiview,freesolv,regression,-1.5396105260407966,1.1949262861271943,1.1949262861271943,15
matched_K9,matched_K9_morgan512_rdkit2d_multiview,9,morgan512+rdkit2d+multiview,lipo,regression,-0.7300783425196019,0.24013713599464673,0.24013713599464673,15
matched_K9,matched_K9_morgan512_rdkit2d_multiview,9,morgan512+rdkit2d+multiview,tdc_caco2_wang,regression,-0.4727589889185634,0.1057725892309968,0.1057725892309968,15
matched_K9,matched_K9_morgan512_rdkit2d_multiview,9,morgan512+rdkit2d+multiview,tdc_hia_hou,classification,0.964545124842176,0.08131758455861542,0.08131758455861542,15
matched_K9,matched_K9_morgan512_rdkit2d_multiview,9,morgan512+rdkit2d+multiview,tdc_pgp_broccatelli,classification,0.9309766226344843,0.022685814434151498,0.022685814434151498,14
within_learner,within_lightgbm_K4,4,four representations; lightgbm,bace,classification,0.8627167538166582,-0.00838589285017605,-0.004434417905116302,2
within_learner,within_lightgbm_K4,4,four representations; lightgbm,bbbp,classification,0.89690710173886,0.019071923134285924,0.023485483900677263,11
within_learner,within_lightgbm_K4,4,four representations; lightgbm,clintox,classification,0.9125229721681648,0.08732355514933454,0.08503062361564467,15
within_learner,within_lightgbm_K4,4,four representations; lightgbm,esol,regression,-0.7872900657969353,0.900768456550971,0.900768456550971,15
within_learner,within_lightgbm_K4,4,four representations; lightgbm,freesolv,regression,-1.5575582729552244,1.1769785392127663,1.1936848284982928,15
within_learner,within_lightgbm_K4,4,four representations; lightgbm,lipo,regression,-0.7300783425196019,0.24013713599464673,0.24013713599464673,15
within_learner,within_lightgbm_K4,4,four representations; lightgbm,tdc_caco2_wang,regression,-0.4727589889185634,0.1057725892309968,0.1057725892309968,15
within_learner,within_lightgbm_K4,4,four representations; lightgbm,tdc_hia_hou,classification,0.9646309841487192,0.08140344386515859,0.07252361290111722,15
within_learner,within_lightgbm_K4,4,four representations; lightgbm,tdc_pgp_broccatelli,classification,0.9309229655911115,0.022632157390778684,0.03235623148985778,14
within_learner,within_linear_K4,4,four representations; linear,bace,classification,0.8184705790113959,-0.05263206765543847,0.017240000464520115,0
within_learner,within_linear_K4,4,four representations; linear,bbbp,classification,0.8415746960368771,-0.036260482567697025,0.047279039152836516,0
within_learner,within_linear_K4,4,four representations; linear,clintox,classification,0.8138111655146318,-0.011388251504198392,0.07731158588976278,6
within_learner,within_linear_K4,4,four representations; linear,esol,regression,-0.7767568552715428,0.9113016670763637,2.201285844343415,15
within_learner,within_linear_K4,4,four representations; linear,freesolv,regression,-1.6860930965409076,1.0484437156270834,4.35968772349396,15
within_learner,within_linear_K4,4,four representations; linear,lipo,regression,-0.8499778872758268,0.1202375912384217,0.24644141712644674,15
within_learner,within_linear_K4,4,four representations; linear,tdc_caco2_wang,regression,-0.501495223519738,0.07703635462982218,0.7872938769160286,10
within_learner,within_linear_K4,4,four representations; linear,tdc_hia_hou,classification,0.966874019473614,0.08364647919005334,0.10659260509009989,15
within_learner,within_linear_K4,4,four representations; linear,tdc_pgp_broccatelli,classification,0.9042188222326348,-0.00407198596769794,0.03511633961722651,5
within_learner,within_random_forest_K4,4,four representations; random_forest,bace,classification,0.8750399297353328,0.003937283068498513,0.0017060638830463566,7
within_learner,within_random_forest_K4,4,four representations; random_forest,bbbp,classification,0.9064265872618996,0.028591408657325606,0.02692676235829555,15
within_learner,within_random_forest_K4,4,four representations; random_forest,clintox,classification,0.8788284029042369,0.05362898588540668,0.05626340760141576,15
within_learner,within_random_forest_K4,4,four representations; random_forest,esol,regression,-0.8253381389820125,0.8627203833658939,0.8780756531289423,15
within_learner,within_random_forest_K4,4,four representations; random_forest,freesolv,regression,-1.8150346094462189,0.9195022027217722,1.0433185869554749,15
within_learner,within_random_forest_K4,4,four representations; random_forest,lipo,regression,-0.8134366065022139,0.1567788720120345,0.19552399382902116,15
within_learner,within_random_forest_K4,4,four representations; random_forest,tdc_caco2_wang,regression,-0.49140036992162395,0.08713120822793623,0.11060983955507621,15
within_learner,within_random_forest_K4,4,four representations; random_forest,tdc_hia_hou,classification,0.9679756258811852,0.08474808559762469,0.0785208998450065,15
within_learner,within_random_forest_K4,4,four representations; random_forest,tdc_pgp_broccatelli,classification,0.9328279244015973,0.024537116201264524,0.024123607454422442,14
